nta,pp,fb,sd,bid,ibz,cd,dsny,hc,cc_upcoming,cc,nycongress,sa,ss,zipcode,hd
Crown Heights North,71;77;79;81,38;57;37,17;13;16,Bed-Stuy Gateway?BID,,309;308;303,BKN09;BKN08;BKN03,36;32,35;36;41,35;36;41,9;10;8,43;44;57;55;56,20;25,11238;11216;11213;11233,Crown Heights North II Historic District;Crown Heights North III Historic District;Crown Heights North Historic District;Park Place Historic District;Alice and Agate Courts Historic District;Stuyvesant Heights Historic District;Bedford Stuyvesant/Expanded Stuyvesant Heights Historic District
Clinton Hill,79;88,57;31,13;14,Bed-Stuy Gateway?BID;Fulton Area Business (FAB) Alliance;Myrtle Avenue Brooklyn Partnership,,302;303,BKN02;BKN03,36,35;36;33,35;36;33,8;7,57,25,11238;11216;11205,Fort Greene Historic District;Clinton Hill Historic District
Corona,110;115,46,28;24,,,404;403,QW04;QW03,42,25;21,21,6;14,39;35,13,11373;11368,
Rego Park,112,50;46,28;24,,,406,QW06,46,30;29;24,29,6,28;39;35;30,15;13;12,11374;11373,
Dyker Heights,62;68,42;40,20,,,311;310,BKS10;BKS11,31,50;47;43;38,43;38,11;10,46;49,17;26,11219;11228;11209;11220,
Bay Ridge,68;72,42;40,20,86th Street Bay Ridge?BID;Bay Ridge 5th Avenue?BID,,310;307,BKS10;BKS07,31,50;47;38,43;38,11;10,64;46;49;51,23;17;26,11209;11220,Bay Ridge Parkway - Doctors' Row Historic District
Claremont-Bathgate,42;44;48,26;17;18,9;10,,Bathgate,203;204;206,BX03;BX04;BX06,22;25;21,16;15,16;15,15,77;79;78;86,32;33,10456;10457;10458,
Fordham South,48;52;46,18;19,10,Fordham Road?BID,,206;205;207,BX06;BX05;BX07,25;21,15;14,15;14,13;15,86,32;33,10457;10458;10453;10468,
Soundview-Castle Hill-Clason Point-Harding Park,43;45,3;20,8,,Zerega,209;210,BX09;BX10,26,18;13,18;13;17,14,85;87;82,29;34,10473;10465,
Pelham Parkway,49,20;15,11,Morris Park BID;White Plains Road? BID,,211,BX11,26,13,13,14;15,82;80,34;33,10461;10462;10469;10467,
Van Nest-Morris Park-Westchester Square,45;49,20;15,8;11,Westchester Square;Morris Park BID,,210;211,BX10;BX11,26,18;13,13;15,14;15,87;82;80,34;33,10461;10462;10469;10460,
park-cemetery-etc-Bronx,43;45;49;42;44;52;50;47,3;20;15;17;18;27;19,8;11;9;12;10,,,209;210;228;227;203;204;226;212,BX09;BX10;BX03;BX04;BX12,26;24;25;21,18;13;16;15;11,18;13;12;17;16;15;11,14;15,85;87;82;80;77;79;78;81,29;34;36;32;33,10473;10461;10462;10465;10464;10475;10469;10467;10456;10460;10457;10458;10471;10470,
Midwood,70;66;63,41;33,21;22,,,314;312;318,BKS14;BKS12;BKS18,35,48;44;45,44;48;45,9,45;48;42;41,22;21,11210;11230,
Ocean Parkway South,62;66,42;48;33,21,,,311;312,BKS11;BKS12,37;35,44,44,9,47;45;48,22,11230;11204,
Great Kills,123;122,23,31,South Shore BID,,503,SI03,51,51;50,51,11,62;64,24,10312;10308;10306,
park-cemetery-etc-Staten Island,122,23,31,,,595,,51,51,51,11,64,24,10308;10306,
Morningside Heights,24;26,11,3;5,Columbus Amsterdam BID;125th Street BID,,107;109,MN07;MN09,16,9;7,6;7;9,12;13,69;70,30,10026;10024;10025;10115;10027,Riverside-West End Historic District Extension II;Morningside Heights Historic District
Central Harlem South,28,11;12,3;5,125th Street BID,,110,MN10,11,9,9,13,69;70;68,30;29,10026;10027,Mount Morris Park Historic District;Mount Morris Park Historic District Extension
Hudson Yards-Chelsea-Flatiron-Union Square,13;10;14,8;6;7,2,14th Street BID;Meatpacking BID;Flatiron/23rd Street Partnership;Hudson Yards/Hell's Kitchen;34th Street BID;Garment District,,105;104,MN05;MN04,15,2;3,2;3,10;12,74;66;75;67,28;47,10010;10016;10003;10011;10001;10018;10036;10019,Gansevoort Market Historic District;Chelsea Historic District;Chelsea Historic District Extension;Lamartine Place Historic District;West Chelsea Historic District;Ladies' Mile Historic District;Madison Square North Historic District
Midtown-Midtown South,17;13;10;14;18,8;7;9,2,Bryant Park BID;Grand Central Partnership;East Mid-Manhattan BID;Flatiron/23rd Street Partnership;34th Street BID;Garment District;Times Square BID;47th Street BID;5th Avenue BID;Madison Avenue BID,,106;105,MN06;MN05,13;15,4;2;3;6,2;4;3,12,74;73;75;67,28;47,10016;10017;10110;10173;10175;10096;10176;10196;10022;10001;10118;10120;10121;10119;10123;10122;10018;10036;10097;10019;10020;10111;10055;10112;10103;10104;10105;10151;10153;10106;10107,Madison Square North Historic District
East New York,69;106;75;67;73,39;51;58;44,19;18,East Brooklyn?BID,Flatlands/Fairfield;East New York,305;318;356;317;316,BKS18;BKN17;BKN05;BKN16,33;34,42;37,42;37,8;7,58;60;54;55,19;18;15,11239;11414;11208;11236;11207,
Cypress Hills-City Line,75,39;44,19,,,305,BKN05,33;34,37,37,7,60;54,25;19;18,11208;11207,
Greenpoint,94,35;28,14,,Greenpoint/Williamsburg;North Brooklyn,301,BKN01,30,33,33,7,50,59;18,11249;11222,Greenpoint Historic District;Eberhard Faber Pencil Company Historic District
Hunters Point-Sunnyside-West Maspeth,104;108;114,46;45;49,24;30,Long Island City;Sunnyside Shines,Maspeth;Long Island City,405;402;401,QW05;QW02;QW01,41,30;26,30;26,6;7,37;36,59;12,11109;11378;11377;11104;11101,Hunters Point Historic District;Sunnyside Gardens Historic District
Yorkville,19,10,2,,,108,MN08,13;12,5;8,5,12,76;73;68,28;29,10075;10028;10128,Henderson Place Historic District
Old Astoria,114,45;49,30,,,401,QW01,41,22,26;22,14,36,59,11106;11102,
Park Slope-Gowanus,78;72,57;48;32;31,15;13,North Flatbush?BID;Park Slope 5th Avenue?BID,Southwest Brooklyn,308;355;307;306;302,BKN08;BKS07;BKS06;BKN02,36;39;38,35;38;39,35;39;38;33,10,44;51;52,20;25;26,11215;11217;11238;11232,Park Slope Historic District Extension;Park Slope Historic District;Park Slope Historic District Extension II
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,78;76;84;88,32;31,15;13,Atlantic Avenue BID;Fulton Mall Improvement Association;Court-Livingston-Schermerhorn?BID;MetroTech?BID;Myrtle Avenue Brooklyn Partnership;DUMBO,,306;302,BKS06;BKN02,36;38,35;39;33,35;33,10;7,57;52,25;26,11217;11231;11201,Boerum Hill Historic District Extension;Boerum Hill Historic District;Vinegar Hill Historic District;DUMBO Historic District;Fulton Ferry Historic District
Airport,106;113;114;115,54;49,27;30,,JFK;Astoria,484;410;483;413;480,QE10;QE13,45;42,31;22;21,28;31;22;21,5;14,31;35;34,10;11,11420;11430;11370;11371,
Brighton Beach,60;61,43,21,Brighton Beach?BID,,313;315,BKS13;BKS15,37,48,48,8,46;45,23;22,11235,
Homecrest,66;61,43;33,21;22,Kings Highway?BID,,315;312,BKS15;BKS12,37;35,48;44,47;44;48,9;8,45,17;22,11223;11230;11235;11229,
Steinway,114;115,49,30,,Astoria,401;480,QW01,42;41,22,22,14,35;36;34,59;11;12,11102;11103;11105;11370,
park-cemetery-etc-Queens,122;100;101;113;102;105;104;107;112;110;111;108;114;115;109,47;51;54;44;50;53;52;46;45;49,31;27;29;28;26;25;24;30,,Maspeth,595;414;484;413;405;482;408;406;481;403;411;402;401;407,QE14;QE13;QW05;QE08;QW06;QE11;QW02;QW01;QW03;QE07,45;44;46;42;43;41,50;32;31;29;24;23;20;26;22;21;19,50;32;31;30;24;29;23;20;26;22;21;19,11;5;6;3;7;14,64;23;31;29;24;38;28;25;27;35;40;37;36;34;26,24;59;10;14;18;15;16;11;13;12,11693;11694;11096;11208;11413;11697;11385;11375;11367;11423;11427;11364;11365;11355;11368;11362;11378;11377;11105;11361;11363,
